TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1371968924;6/23/2013 6:28;13.9444;16.1111;81;1009.69;9.65606;236
1371968982;6/23/2013 6:29;14;16.1111;81;1009.79;9.65606;165
1371969042;6/23/2013 6:30;14;16.1111;81;1009.76;4.82803;225
1371969104;6/23/2013 6:31;14.0556;16.1111;81;1009.72;6.43738;254
1371969164;6/23/2013 6:32;14.0556;16.1111;81;1009.72;9.65606;215
1371969224;6/23/2013 6:33;14.0556;16.1111;81;1009.79;9.65606;237
1371969284;6/23/2013 6:34;14.1111;16.1111;81;1009.79;11.2654;218
1371969342;6/23/2013 6:35;14.1111;16.1111;81;1009.69;16.0934;59
1371969402;6/23/2013 6:36;14.1111;16.1111;81;1009.76;6.43738;180
1371969464;6/23/2013 6:37;14.1111;16.1111;81;1009.72;4.82803;202
1371969524;6/23/2013 6:38;14.1111;16.1111;81;1009.79;12.8748;290
1371969584;6/23/2013 6:39;14.1111;16.1111;81;1009.76;24.1402;238
1371969642;6/23/2013 6:40;14.1111;16.1111;80;1009.79;6.43738;273
1371969704;6/23/2013 6:41;14.1111;16.1111;81;1009.82;3.21869;217
1371969762;6/23/2013 6:42;14.1111;16.1111;81;1009.82;4.82803;193
1371969822;6/23/2013 6:43;14.1111;16.1111;81;1009.79;6.43738;262
1371969884;6/23/2013 6:44;14.1111;16.1111;81;1009.76;27.3588;239
1371969944;6/23/2013 6:45;14.1111;16.1111;81;1009.76;9.65606;211
1371970004;6/23/2013 6:46;14.1111;16.1111;81;1009.72;8.04672;297
1371970062;6/23/2013 6:47;14.1111;16.1111;81;1009.79;11.2654;252
1371970124;6/23/2013 6:48;14.1667;16.1111;81;1009.82;6.43738;159
1371970184;6/23/2013 6:49;14.1667;16.1111;81;1009.82;6.43738;250
1371970242;6/23/2013 6:50;14.1667;16.1111;81;1009.82;4.82803;190
1371970304;6/23/2013 6:51;14.1667;16.1111;81;1009.79;8.04672;141
1371970362;6/23/2013 6:52;14.1667;16.1111;81;1009.82;12.8748;178
1371970424;6/23/2013 6:53;14.1667;16.1111;81;1009.89;8.04672;276
1371970484;6/23/2013 6:54;14.1667;16.1111;81;1009.82;11.2654;243
1371970544;6/23/2013 6:55;14.1667;16.1111;81;1009.86;9.65606;211
1371970604;6/23/2013 6:56;14.1667;16.1111;81;1009.82;8.04672;225
1371970662;6/23/2013 6:57;14.1667;16.1111;81;1009.89;8.04672;306
1371970724;6/23/2013 6:58;14.1667;16.1111;81;1009.93;4.82803;200
1371970782;6/23/2013 6:59;14.1667;16.1111;81;1009.93;9.65606;234
1371970844;6/23/2013 7:00;14.2222;16.1111;81;1009.86;11.2654;248
1371970904;6/23/2013 7:01;14.2222;16.1111;81;1009.93;9.65606;202
1371970964;6/23/2013 7:02;14.2222;16.1111;81;1009.86;6.43738;294
1371971024;6/23/2013 7:03;14.2778;16.1111;81;1009.86;8.04672;176
1371971082;6/23/2013 7:04;14.2778;16.1111;81;1009.96;11.2654;277
1371971144;6/23/2013 7:05;14.2778;16.1111;81;1009.93;12.8748;236
1371971204;6/23/2013 7:06;14.2778;16.1111;81;1009.96;8.04672;253
1371971264;6/23/2013 7:07;14.2778;16.1111;81;1009.93;4.82803;146
1371971324;6/23/2013 7:08;14.3333;16.1111;81;1009.93;11.2654;267
1371971384;6/23/2013 7:09;14.3333;16.1111;81;1009.99;20.9215;209
1371971444;6/23/2013 7:10;14.3333;16.1111;81;1009.93;8.04672;212
1371971502;6/23/2013 7:11;14.3333;16.1111;80;1009.89;6.43738;196
1371971564;6/23/2013 7:12;14.3333;16.1111;80;1009.86;6.43738;232
1371971624;6/23/2013 7:13;14.3333;16.1111;81;1009.99;9.65606;197
1371971684;6/23/2013 7:14;14.3333;16.1111;81;1009.93;9.65606;150
1371971744;6/23/2013 7:15;14.3333;16.1111;81;1009.86;4.82803;178
1371971802;6/23/2013 7:16;14.3333;16.1111;80;1009.93;9.65606;196
1371971864;6/23/2013 7:17;14.3889;16.1111;81;1009.99;9.65606;228
1371971922;6/23/2013 7:18;14.3889;16.6667;81;1010.03;3.21869;173
1371971984;6/23/2013 7:19;14.4444;16.6667;81;1009.96;9.65606;229
1371972044;6/23/2013 7:20;14.5;16.6667;81;1009.96;12.8748;268
1371972102;6/23/2013 7:21;14.4444;16.6667;80;1009.93;16.0934;261
1371972164;6/23/2013 7:22;14.5;16.6667;80;1009.96;6.43738;360
1371972222;6/23/2013 7:23;14.5;16.6667;80;1009.89;14.4841;229
1371972284;6/23/2013 7:24;14.5;16.6667;80;1009.96;9.65606;254
1371972342;6/23/2013 7:25;14.5;16.6667;80;1009.96;9.65606;211
1371972404;6/23/2013 7:26;14.5;16.6667;80;1009.93;6.43738;235
1371972464;6/23/2013 7:27;14.5;16.6667;80;1009.89;11.2654;288
1371972522;6/23/2013 7:28;14.5;16.6667;80;1009.99;11.2654;257
1371972584;6/23/2013 7:29;14.5;16.6667;80;1009.93;8.04672;217
1371972644;6/23/2013 7:30;14.5556;16.6667;80;1009.96;8.04672;145
1371972704;6/23/2013 7:31;14.5556;16.6667;80;1009.99;8.04672;274
1371972762;6/23/2013 7:32;14.6111;16.6667;81;1010.03;9.65606;172
1371972822;6/23/2013 7:33;14.6667;16.6667;80;1009.96;8.04672;170
1371972884;6/23/2013 7:34;14.6667;16.6667;80;1010.1;3.21869;292
1371972942;6/23/2013 7:35;14.6667;16.6667;79;1010.03;9.65606;290
1371973004;6/23/2013 7:36;14.6667;16.6667;80;1010.03;16.0934;296
1371973064;6/23/2013 7:37;14.7222;16.6667;80;1009.99;9.65606;227
1371973124;6/23/2013 7:38;14.7778;16.6667;80;1009.96;16.0934;263
1371973182;6/23/2013 7:39;14.7778;16.6667;80;1009.99;4.82803;232
1371973242;6/23/2013 7:40;14.7778;16.6667;79;1010.03;12.8748;265
1371973304;6/23/2013 7:41;14.8333;16.6667;80;1010.03;14.4841;23
1371973364;6/23/2013 7:42;14.7778;16.6667;79;1009.99;24.1402;294
1371973424;6/23/2013 7:43;14.7778;16.6667;79;1009.89;11.2654;327
1371973484;6/23/2013 7:44;14.7222;16.6667;79;1009.96;4.82803;223
1371973542;6/23/2013 7:45;14.6667;16.6667;80;1010.03;12.8748;319
1371973602;6/23/2013 7:46;14.6667;16.6667;81;1010.13;19.3121;243
1371973664;6/23/2013 7:47;14.5556;16.6667;82;1010.06;11.2654;286
1371973724;6/23/2013 7:48;14.4444;16.6667;83;1010.13;6.43738;338
1371973784;6/23/2013 7:49;14.3889;16.6667;83;1010.2;6.43738;9
1371973844;6/23/2013 7:50;14.2778;16.6667;83;1010.16;9.65606;256
1371973904;6/23/2013 7:51;14.2222;16.6667;84;1010.1;6.43738;203
1371973962;6/23/2013 7:52;14.1667;16.6667;85;1010.23;9.65606;190
1371974022;6/23/2013 7:53;14.1111;16.6667;84;1010.06;14.4841;295
1371974084;6/23/2013 7:54;14.0556;16.6667;84;1010.13;6.43738;167
1371974144;6/23/2013 7:55;14;16.6667;85;1010.13;6.43738;180
1371974204;6/23/2013 7:56;14;16.6667;85;1010.1;12.8748;252
1371974262;6/23/2013 7:57;14;16.6667;85;1010.23;14.4841;240
1371974324;6/23/2013 7:58;13.9444;16.6667;85;1010.13;6.43738;190
1371974384;6/23/2013 7:59;13.9444;16.6667;85;1010.23;8.04672;194
1371974442;6/23/2013 8:00;13.9444;16.6667;85;1010.16;9.65606;162
1371974504;6/23/2013 8:01;13.9444;16.6667;85;1010.16;16.0934;284
1371974562;6/23/2013 8:02;13.9444;16.6667;85;1010.23;6.43738;25
1371974624;6/23/2013 8:03;13.9444;16.6667;85;1010.13;6.43738;190
1371974682;6/23/2013 8:04;14;16.6667;85;1010.2;9.65606;19
1371974744;6/23/2013 8:05;14;16.6667;85;1010.23;8.04672;226
1371974804;6/23/2013 8:06;14;16.6667;86;1010.3;4.82803;246
1371974862;6/23/2013 8:07;14.0556;16.6667;85;1010.2;3.21869;176
1371974924;6/23/2013 8:08;14.0556;16.6667;85;1010.23;1.60934;236
1371974982;6/23/2013 8:09;14.1111;16.6667;85;1010.3;11.2654;224
1371975044;6/23/2013 8:10;14.1667;16.6667;84;1010.2;12.8748;198
1371975104;6/23/2013 8:11;14.1667;16.6667;84;1010.2;14.4841;296
1371975164;6/23/2013 8:12;14.1667;16.6667;83;1010.26;8.04672;133
1371975224;6/23/2013 8:13;14.1667;16.6667;83;1010.3;6.43738;239
1371975282;6/23/2013 8:14;14.2222;16.6667;84;1010.3;9.65606;250
1371975344;6/23/2013 8:15;14.2222;16.6667;84;1010.3;11.2654;247
1371975402;6/23/2013 8:16;14.2222;16.6667;84;1010.23;6.43738;213
1371975464;6/23/2013 8:17;14.2778;16.6667;84;1010.26;6.43738;189
1371975524;6/23/2013 8:18;14.3333;16.6667;84;1010.26;11.2654;268
1371975584;6/23/2013 8:19;14.3333;16.6667;83;1010.23;11.2654;290
1371975642;6/23/2013 8:20;14.3889;16.6667;83;1010.3;3.21869;202
1371975702;6/23/2013 8:21;14.4444;16.6667;83;1010.23;4.82803;137
1371975764;6/23/2013 8:22;14.5;16.6667;84;1010.3;6.43738;245
1371975824;6/23/2013 8:23;14.5556;16.6667;84;1010.26;4.82803;227
1371975884;6/23/2013 8:24;14.6111;16.6667;83;1010.23;6.43738;193
1371975944;6/23/2013 8:25;14.6667;16.6667;83;1010.26;4.82803;135
1371976002;6/23/2013 8:26;14.7222;16.6667;83;1010.23;6.43738;344
1371976062;6/23/2013 8:27;14.7222;17.2222;81;1010.23;8.04672;291
1371976122;6/23/2013 8:28;14.7222;17.2222;81;1010.2;6.43738;170
1371976184;6/23/2013 8:29;14.7222;17.2222;82;1010.26;3.21869;194
1371976244;6/23/2013 8:30;14.7222;17.2222;82;1010.26;6.43738;284
1371976304;6/23/2013 8:31;14.7778;17.2222;82;1010.3;8.04672;355
1371976364;6/23/2013 8:32;14.7778;17.2222;82;1010.3;4.82803;187
1371976422;6/23/2013 8:33;14.7778;17.2222;82;1010.26;3.21869;219
1371976482;6/23/2013 8:34;14.7778;17.2222;82;1010.26;8.04672;282
1371976542;6/23/2013 8:35;14.7778;17.2222;81;1010.23;12.8748;245
1371976604;6/23/2013 8:36;14.7778;17.2222;81;1010.3;11.2654;258
1371976664;6/23/2013 8:37;14.7778;17.2222;81;1010.3;9.65606;345
1371976722;6/23/2013 8:38;14.8333;17.2222;81;1010.37;6.43738;313
1371976784;6/23/2013 8:39;14.8333;17.2222;80;1010.4;12.8748;279
1371976844;6/23/2013 8:40;14.8333;17.2222;80;1010.37;3.21869;215
1371976902;6/23/2013 8:41;14.8333;17.2222;80;1010.37;6.43738;186
1371976962;6/23/2013 8:42;14.8889;17.2222;80;1010.37;6.43738;355
1371977022;6/23/2013 8:43;14.9444;17.2222;80;1010.37;6.43738;148
1371977084;6/23/2013 8:44;14.9444;17.2222;79;1010.37;3.21869;244
1371977142;6/23/2013 8:45;14.9444;17.2222;80;1010.33;12.8748;277
1371977204;6/23/2013 8:46;15;17.2222;80;1010.33;3.21869;321
1371977264;6/23/2013 8:47;15;17.2222;80;1010.37;11.2654;155
1371977322;6/23/2013 8:48;15.0556;17.2222;79;1010.33;11.2654;263
1371977382;6/23/2013 8:49;15.0556;17.2222;78;1010.33;12.8748;153
1371977442;6/23/2013 8:50;15.1111;17.2222;78;1010.33;12.8748;238
1371977504;6/23/2013 8:51;15.1111;17.2222;78;1010.33;8.04672;34
1371977564;6/23/2013 8:52;15.1111;17.2222;78;1010.3;6.43738;175
1371977624;6/23/2013 8:53;15.1667;17.2222;79;1010.37;3.21869;184
1371977684;6/23/2013 8:54;15.2222;17.2222;79;1010.3;4.82803;161
1371977742;6/23/2013 8:55;15.2778;17.2222;78;1010.3;14.4841;276
1371977802;6/23/2013 8:56;15.3333;17.2222;77;1010.33;8.04672;274
1371977862;6/23/2013 8:57;15.3889;17.2222;76;1010.26;3.21869;277
1371977924;6/23/2013 8:58;15.4444;17.2222;77;1010.3;9.65606;271
1371977984;6/23/2013 8:59;15.5556;17.2222;77;1010.3;6.43738;188
1371978044;6/23/2013 9:00;15.6667;17.2222;77;1010.33;17.7028;273
1371978104;6/23/2013 9:01;15.7222;17.2222;77;1010.33;17.7028;217
1371978162;6/23/2013 9:02;15.7222;17.2222;75;1010.2;9.65606;268
1371978222;6/23/2013 9:03;15.7222;17.2222;76;1010.3;16.0934;294
1371978284;6/23/2013 9:04;15.7222;17.2222;75;1010.33;24.1402;219
1371978344;6/23/2013 9:05;15.7222;17.2222;75;1010.33;11.2654;168
1371978404;6/23/2013 9:06;15.6667;17.2222;76;1010.3;9.65606;225
1371978462;6/23/2013 9:07;15.6667;17.2222;76;1010.3;4.82803;167
1371978524;6/23/2013 9:08;15.6667;17.2222;75;1010.3;11.2654;355
1371978582;6/23/2013 9:09;15.6667;17.2222;75;1010.37;16.0934;229
1371978642;6/23/2013 9:10;15.6667;17.2222;75;1010.23;6.43738;298
1371978704;6/23/2013 9:11;15.6667;17.2222;75;1010.43;16.0934;344
1371978764;6/23/2013 9:12;15.7222;17.2222;75;1010.33;9.65606;268
1371978824;6/23/2013 9:13;15.7778;17.2222;75;1010.37;19.3121;274
1371978882;6/23/2013 9:14;15.8333;17.2222;75;1010.4;6.43738;28
1371978944;6/23/2013 9:15;15.9444;17.2222;75;1010.4;17.7028;288
1371979002;6/23/2013 9:16;16;17.2222;75;1010.37;8.04672;291
1371979062;6/23/2013 9:17;16.1111;17.2222;75;1010.37;3.21869;240
1371979124;6/23/2013 9:18;16.2222;17.2222;76;1010.37;6.43738;261
1371979182;6/23/2013 9:19;16.2778;17.2222;73;1010.3;8.04672;237
1371979244;6/23/2013 9:20;16.3333;17.2222;74;1010.3;6.43738;260
1371979304;6/23/2013 9:21;16.3889;17.2222;72;1010.4;11.2654;287
1371979364;6/23/2013 9:22;16.3333;17.2222;72;1010.3;9.65606;268
1371979422;6/23/2013 9:23;16.2778;17.2222;72;1010.37;8.04672;233
1371979482;6/23/2013 9:24;16.2222;17.2222;72;1010.4;17.7028;298
1371979544;6/23/2013 9:25;16.1111;17.2222;72;1010.33;16.0934;302
1371979602;6/23/2013 9:26;16.0556;17.2222;73;1010.37;4.82803;232
1371979664;6/23/2013 9:27;16;17.2222;73;1010.4;19.3121;284
1371979724;6/23/2013 9:28;15.9444;17.2222;74;1010.47;9.65606;5
1371979784;6/23/2013 9:29;15.9444;17.2222;74;1010.47;9.65606;212
1371979842;6/23/2013 9:30;15.8889;17.2222;75;1010.54;8.04672;213
1371979902;6/23/2013 9:31;15.8889;17.2222;77;1010.54;8.04672;285
1371979964;6/23/2013 9:32;15.8333;17.2222;77;1010.5;11.2654;263
1371980024;6/23/2013 9:33;15.7778;17.2222;77;1010.5;8.04672;242
1371980084;6/23/2013 9:34;15.6667;17.2222;77;1010.47;17.7028;292
1371980144;6/23/2013 9:35;15.6111;17.2222;77;1010.54;14.4841;278
1371980202;6/23/2013 9:36;15.5556;17.2222;78;1010.6;9.65606;234
1371980262;6/23/2013 9:37;15.5;17.2222;78;1010.57;8.04672;329
1371980322;6/23/2013 9:38;15.5;17.2222;79;1010.6;4.82803;205
1371980384;6/23/2013 9:39;15.5;17.2222;79;1010.6;1.60934;177
1371980444;6/23/2013 9:40;15.5;17.2222;78;1010.6;6.43738;148
1371980504;6/23/2013 9:41;15.5556;17.2222;79;1010.64;4.82803;265
1371980564;6/23/2013 9:42;15.6111;17.2222;77;1010.6;9.65606;262
1371980622;6/23/2013 9:43;15.6667;17.2222;76;1010.6;3.21869;318
1371980682;6/23/2013 9:44;15.7778;17.2222;76;1010.6;12.8748;284
1371980744;6/23/2013 9:45;15.8333;17.2222;76;1010.6;4.82803;142
1371980804;6/23/2013 9:46;15.9444;17.2222;76;1010.5;17.7028;355
1371980864;6/23/2013 9:47;16.0556;17.2222;75;1010.57;12.8748;268
1371980922;6/23/2013 9:48;16.1111;17.2222;74;1010.57;9.65606;332
1371980984;6/23/2013 9:49;16.1667;17.2222;74;1010.54;11.2654;277
1371981044;6/23/2013 9:50;16.2222;17.2222;75;1010.6;4.82803;194
1371981102;6/23/2013 9:51;16.3333;17.2222;74;1010.54;11.2654;205
1371981164;6/23/2013 9:52;16.3889;17.2222;73;1010.54;12.8748;277
1371981222;6/23/2013 9:53;16.5556;17.2222;71;1010.43;8.04672;236
1371981284;6/23/2013 9:54;16.6667;17.2222;71;1010.54;20.9215;259
1371981344;6/23/2013 9:55;16.7778;17.7778;69;1010.43;11.2654;333
1371981404;6/23/2013 9:56;16.8333;17.7778;70;1010.43;12.8748;265
1371981464;6/23/2013 9:57;16.8889;17.7778;68;1010.4;16.0934;190
1371981522;6/23/2013 9:58;16.9444;17.7778;69;1010.43;6.43738;282
1371981584;6/23/2013 9:59;16.9444;17.7778;68;1010.5;16.0934;221
1371981642;6/23/2013 10:00;17;17.7778;68;1010.37;17.7028;232
1371981704;6/23/2013 10:01;17;17.7778;67;1010.47;14.4841;263
1371981764;6/23/2013 10:02;16.9444;17.7778;67;1010.3;6.43738;255
1371981824;6/23/2013 10:03;16.9444;17.7778;68;1010.37;9.65606;276
1371981884;6/23/2013 10:04;17;17.7778;68;1010.33;6.43738;183
1371981942;6/23/2013 10:05;17.0556;17.7778;68;1010.4;20.9215;275
1371982004;6/23/2013 10:06;17.1111;17.7778;69;1010.4;12.8748;262
1371982064;6/23/2013 10:07;17.1667;17.7778;67;1010.47;12.8748;267
1371982124;6/23/2013 10:08;17.1667;17.7778;67;1010.43;11.2654;177
1371982184;6/23/2013 10:09;17.1667;17.7778;68;1010.47;6.43738;191
1371982244;6/23/2013 10:10;17.1667;17.7778;68;1010.43;9.65606;237
1371982304;6/23/2013 10:11;17.1667;17.7778;67;1010.43;14.4841;140
1371982362;6/23/2013 10:12;17.0556;17.7778;66;1010.43;6.43738;311
1371982424;6/23/2013 10:13;17;17.7778;67;1010.6;16.0934;94
1371982484;6/23/2013 10:14;16.9444;17.7778;67;1010.5;9.65606;263
1371982544;6/23/2013 10:15;16.8889;17.7778;67;1010.6;14.4841;175
1371982604;6/23/2013 10:16;16.8333;17.7778;68;1010.5;8.04672;211
1371982662;6/23/2013 10:17;16.8333;17.7778;69;1010.6;4.82803;285
1371982724;6/23/2013 10:18;16.7778;17.7778;69;1010.64;14.4841;253
1371982782;6/23/2013 10:19;16.7222;17.7778;69;1010.57;11.2654;165
1371982844;6/23/2013 10:20;16.6667;18.3333;70;1010.57;9.65606;170
1371982904;6/23/2013 10:21;16.6111;18.3333;71;1010.67;14.4841;45
1371982964;6/23/2013 10:22;16.5556;18.3333;71;1010.7;6.43738;206
1371983024;6/23/2013 10:23;16.5556;18.3333;72;1010.7;9.65606;187
1371983082;6/23/2013 10:24;16.5;18.3333;73;1010.6;12.8748;254
1371983144;6/23/2013 10:25;16.5;18.3333;72;1010.74;11.2654;178
1371983202;6/23/2013 10:26;16.4444;18.3333;72;1010.64;16.0934;273
1371983264;6/23/2013 10:27;16.3333;18.3333;71;1010.67;9.65606;144
1371983324;6/23/2013 10:28;16.2778;18.3333;71;1010.7;6.43738;229
1371983382;6/23/2013 10:29;16.2222;18.3333;72;1010.7;6.43738;248
1371983444;6/23/2013 10:30;16.2222;18.3333;72;1010.7;16.0934;298
1371983504;6/23/2013 10:31;16.2778;18.3333;73;1010.74;1.60934;261
1371983564;6/23/2013 10:32;16.3333;18.3333;72;1010.67;12.8748;165
1371983622;6/23/2013 10:33;16.3333;18.3333;72;1010.7;3.21869;205
1371983684;6/23/2013 10:34;16.4444;18.3333;73;1010.67;9.65606;190
1371983744;6/23/2013 10:35;16.4444;18.3333;72;1010.6;14.4841;241
1371983804;6/23/2013 10:36;16.4444;18.3333;71;1010.67;9.65606;281
1371983864;6/23/2013 10:37;16.4444;18.3333;73;1010.7;4.82803;144
1371983924;6/23/2013 10:38;16.5;18.3333;73;1010.67;4.82803;180
1371983984;6/23/2013 10:39;16.5556;18.3333;73;1010.67;9.65606;244
1371984042;6/23/2013 10:40;16.6111;18.8889;73;1010.67;16.0934;130
1371984102;6/23/2013 10:41;16.6667;18.8889;71;1010.57;14.4841;246
1371984164;6/23/2013 10:42;16.6667;18.8889;72;1010.64;4.82803;278
1371984224;6/23/2013 10:43;16.6667;18.8889;71;1010.6;8.04672;199
1371984284;6/23/2013 10:44;16.6667;18.8889;71;1010.67;6.43738;195
1371984344;6/23/2013 10:45;16.6667;18.8889;71;1010.7;8.04672;226
1371984402;6/23/2013 10:46;16.7222;18.8889;72;1010.64;12.8748;333
1371984462;6/23/2013 10:47;16.7778;18.8889;71;1010.67;9.65606;275
1371984524;6/23/2013 10:48;16.7778;18.8889;71;1010.64;17.7028;227
1371984584;6/23/2013 10:49;16.8333;18.8889;71;1010.57;6.43738;209
1371984644;6/23/2013 10:50;16.8333;18.8889;71;1010.6;6.43738;245
1371984704;6/23/2013 10:51;16.8889;18.8889;71;1010.67;6.43738;179
1371984764;6/23/2013 10:52;16.8889;18.8889;72;1010.67;6.43738;185
1371984822;6/23/2013 10:53;16.8889;18.8889;72;1010.67;8.04672;182
1371984882;6/23/2013 10:54;16.8889;18.8889;73;1010.7;6.43738;226
1371984944;6/23/2013 10:55;16.8889;18.8889;73;1010.74;11.2654;214
1371985004;6/23/2013 10:56;16.8889;18.8889;72;1010.74;9.65606;234
1371985064;6/23/2013 10:57;16.8889;18.8889;72;1010.67;24.1402;253
1371985122;6/23/2013 10:58;16.8889;18.8889;73;1010.7;12.8748;213
1371985184;6/23/2013 10:59;16.8889;18.8889;73;1010.7;16.0934;236
1371985244;6/23/2013 11:00;16.9444;18.8889;72;1010.67;11.2654;260
1371985302;6/23/2013 11:01;16.9444;18.8889;72;1010.67;12.8748;222
1371985364;6/23/2013 11:02;16.9444;18.8889;72;1010.7;14.4841;269
1371985424;6/23/2013 11:03;16.8889;18.8889;71;1010.67;11.2654;277
1371985484;6/23/2013 11:04;16.8889;18.8889;71;1010.7;14.4841;172
1371985542;6/23/2013 11:05;16.8333;18.8889;69;1010.67;8.04672;165
1371985604;6/23/2013 11:06;16.7778;18.8889;67;1010.67;8.04672;193
1371985664;6/23/2013 11:07;16.7222;18.8889;67;1010.64;8.04672;233
1371985722;6/23/2013 11:08;16.7222;18.8889;68;1010.64;8.04672;289
1371985784;6/23/2013 11:09;16.7222;18.8889;68;1010.64;11.2654;274
1371985842;6/23/2013 11:10;16.7778;18.8889;68;1010.6;11.2654;203
1371985904;6/23/2013 11:11;16.7778;18.8889;69;1010.57;9.65606;189
1371985964;6/23/2013 11:12;16.7778;18.8889;68;1010.6;3.21869;338
1371986024;6/23/2013 11:13;16.7778;18.8889;69;1010.67;4.82803;350
1371986084;6/23/2013 11:14;16.7778;18.8889;69;1010.64;4.82803;165
1371986142;6/23/2013 11:15;16.7778;18.8889;70;1010.67;12.8748;242
1371986204;6/23/2013 11:16;16.7778;18.8889;70;1010.6;9.65606;235
1371986264;6/23/2013 11:17;16.8333;18.8889;71;1010.67;6.43738;250
1371986324;6/23/2013 11:18;16.8333;18.8889;69;1010.67;11.2654;360
1371986384;6/23/2013 11:19;16.8333;18.8889;68;1010.7;12.8748;274
1371986444;6/23/2013 11:20;16.8889;18.8889;70;1010.7;12.8748;347
1371986504;6/23/2013 11:21;16.8889;18.8889;69;1010.7;4.82803;207
1371986562;6/23/2013 11:22;16.9444;18.8889;68;1010.67;9.65606;290
1371986624;6/23/2013 11:23;16.9444;18.8889;68;1010.57;11.2654;269
1371986684;6/23/2013 11:24;16.9444;18.8889;68;1010.64;11.2654;326
1371986744;6/23/2013 11:25;16.9444;18.8889;68;1010.81;8.04672;294
1371986804;6/23/2013 11:26;16.9444;18.8889;68;1010.77;8.04672;209
1371986862;6/23/2013 11:27;16.9444;18.8889;69;1010.7;9.65606;244
1371986924;6/23/2013 11:28;17;18.8889;68;1010.81;8.04672;30
1371986982;6/23/2013 11:29;17.0556;18.8889;68;1010.7;9.65606;175
1371987044;6/23/2013 11:30;17.1667;19.4444;68;1010.7;4.82803;271
1371987104;6/23/2013 11:31;17.1667;19.4444;67;1010.74;14.4841;292
1371987164;6/23/2013 11:32;17.2778;19.4444;68;1010.81;14.4841;269
1371987224;6/23/2013 11:33;17.3333;19.4444;67;1010.74;14.4841;239
1371987282;6/23/2013 11:34;17.3889;19.4444;66;1010.74;11.2654;269
1371987344;6/23/2013 11:35;17.3889;19.4444;66;1010.74;9.65606;194
1371987402;6/23/2013 11:36;17.4444;19.4444;66;1010.67;9.65606;181
1371987464;6/23/2013 11:37;17.4444;19.4444;66;1010.64;9.65606;236
1371987524;6/23/2013 11:38;17.3889;19.4444;66;1010.81;3.21869;201
1371987582;6/23/2013 11:39;17.3889;19.4444;67;1010.74;8.04672;172
1371987644;6/23/2013 11:40;17.3333;19.4444;67;1010.81;11.2654;297
1371987704;6/23/2013 11:41;17.2778;19.4444;68;1010.91;3.21869;219
1371987764;6/23/2013 11:42;17.1667;19.4444;69;1010.94;8.04672;120
1371987822;6/23/2013 11:43;17;19.4444;69;1010.91;6.43738;198
1371987884;6/23/2013 11:44;16.8333;19.4444;69;1010.94;4.82803;189
1371987944;6/23/2013 11:45;16.7222;19.4444;70;1011.01;4.82803;201
1371988002;6/23/2013 11:46;16.5;19.4444;74;1010.91;14.4841;233
1371988064;6/23/2013 11:47;16.2222;19.4444;77;1011.04;3.21869;161
1371988124;6/23/2013 11:48;16;18.8889;78;1011.08;8.04672;339
1371988184;6/23/2013 11:49;15.7222;18.8889;78;1011.11;6.43738;186
1371988242;6/23/2013 11:50;15.5;18.8889;80;1011.08;4.82803;288
1371988302;6/23/2013 11:51;15.3333;18.8889;80;1011.04;6.43738;297
1371988364;6/23/2013 11:52;15.2778;18.8889;82;1011.04;3.21869;209
1371988424;6/23/2013 11:53;15.1667;18.8889;82;1011.04;3.21869;193
1371988484;6/23/2013 11:54;15.1111;18.8889;82;1011.01;11.2654;232
1371988544;6/23/2013 11:55;15.0556;18.8889;82;1011.01;11.2654;308
1371988604;6/23/2013 11:56;15.0556;18.8889;82;1011.08;11.2654;272
1371988662;6/23/2013 11:57;15.0556;18.8889;84;1011.04;3.21869;188
1371988722;6/23/2013 11:58;15.0556;18.8889;83;1011.01;8.04672;200
1371988784;6/23/2013 11:59;15.1667;18.8889;85;1011.04;4.82803;216
1371988844;6/23/2013 12:00;15.2222;18.8889;85;1011.04;8.04672;267
1371988904;6/23/2013 12:01;15.2778;18.8889;85;1011.01;3.21869;229
1371988964;6/23/2013 12:02;15.3889;18.8889;84;1011.01;4.82803;175
1371989022;6/23/2013 12:03;15.5;19.4444;85;1011.04;4.82803;148
1371989082;6/23/2013 12:04;15.5556;19.4444;82;1011.04;9.65606;153
1371989144;6/23/2013 12:05;15.6667;19.4444;82;1011.04;4.82803;239
1371989204;6/23/2013 12:06;15.7222;19.4444;84;1011.04;6.43738;267
1371989264;6/23/2013 12:07;15.8333;19.4444;84;1011.04;3.21869;248
1371989322;6/23/2013 12:08;15.8889;19.4444;83;1010.98;12.8748;266
1371989384;6/23/2013 12:09;15.9444;19.4444;80;1010.94;4.82803;189
1371989444;6/23/2013 12:10;15.9444;19.4444;81;1011.01;9.65606;186
1371989502;6/23/2013 12:11;15.9444;20;79;1010.98;19.3121;305
1371989564;6/23/2013 12:12;15.9444;20;79;1010.98;3.21869;166
1371989624;6/23/2013 12:13;15.9444;20;80;1011.04;8.04672;245
1371989684;6/23/2013 12:14;15.9444;20;79;1010.94;3.21869;205
1371989742;6/23/2013 12:15;15.9444;20;80;1011.08;6.43738;245
1371989804;6/23/2013 12:16;15.9444;20;80;1011.01;4.82803;209
1371989864;6/23/2013 12:17;16;20;80;1011.04;9.65606;179
